filmtv_id,title,year,genre,duration,country,directors,actors,avg_vote,critics_vote,public_vote,total_votes,description,notes,humor,rhythm,effort,tension,erotism
2,Bugs Bunny's Third Movie: 1001 Rabbit Tales,1982,Animation,76,United States,"David Detiege, Art Davis, Bill Perez",,7.7,8,7,22,"With two protruding front teeth, a slightly sly air and a certain penchant for carrots, Bugs Bunny is one of the most popular cartoon heroes, especially in the United States. In this anthology, in addition to the bunny, there are other heroes of Warner cartoons: Sylvester and Tweety, engaged in a merciless but useless hunt, Daffy Duck (the duck who over time imitates Walt Disney's Donald Duck more and more) and others yet.","These are many small independent stories, which can be viewed individually. The anthology also includes ""One Froggy Evening"", one of the masterpieces of designer Chuck Jones.",3,3,0,0,0
3,18 anni tra una settimana,1991,Drama,98,Italy,Luigi Perelli,"Kim Rossi Stuart, Simona Cavallari, Ennio Fantastichini, Orso Maria Guerrini, Silli Togni, Maria Pia Calzone, Luciano Curreli, Francesco Maria Dominedò",6.5,6,7,4,"Samantha, not yet eighteen, leaves the comforts of family and runs away from home. By chance she meets Paolo, a young drifter, and falls in love with him, but Paolo is part of a gang of Camorra riders fighting a rival gang. Paolo is part of the group sent to kill the leader of the rivals and Samantha decides to leave him because she is afraid of the turning point her life is taking.","Luigi Perelli, the director of the ""Piovra"", occasionally makes a few forays into cinema but is more at ease on television. The young Camorra has the face of Kim Rossi Stuart.",0,2,0,2,0
17,Ride a Wild Pony,1976,Romantic,91,United States,Don Chaffey,"Michael Craig, John Meillon, Eva Griffith, Graham Rouse, Robert Bettles, Alfred Bell, John Meillon Jr.",5.7,6,5,10,"In the Australia of the pioneers, a boy and a girl live a short distance from each other, but the social gap between them is unbridgeable. In fact, he is the son of very poor peasants, she the rich heiress of a powerful family. The fate, however, was not kind to the little girl who was nailed to a wheelchair by a serious illness. Contact is established between the two thanks to a pony foal that both of them are fascinated by.","""Ecological"" story with a happy ending, not without delicate moments and where the splendid natural scenery of the great horizons typical of the fifth continent dominates.",1,2,1,0,0
18,Diner,1982,Comedy,95,United States,Barry Levinson,"Mickey Rourke, Steve Guttenberg, Ellen Barkin, Daniel Stern, Kevin Bacon, Timothy Daly, Paul Reiser, Kelle Kipp, Colette Blonigan",7,8,6,18,"Five boys from Baltimore have a habit of meeting up periodically for dinner and making jokes together. One of them, Boogie, is in trouble because of his passion for betting: he owes two thousand dollars to a gangster and continues to bet and lose to find them. Others have marital or sex-related problems, and each gets some joke.",A cast of will be famous for Levinson's directorial debut. Bitter and very well written: jokes are seen as a manifestation of immaturity rather than lightheartedness; Rourke enhances his charge of dark handsome. Guttenberg is the good guy of the bunch.,2,2,0,1,2
20,A che servono questi quattrini?,1942,Comedy,85,Italy,Esodo Pratelli,"Eduardo De Filippo, Peppino De Filippo, Clelia Matania, Paolo Stoppa, Nario Bernardi, Augusto Di Giovanni, Edwige Maul, Italia Marchesini",5.9,5.33,7,15,"With a stratagem, the penniless and somewhat philosopher Marquis Parascandolo wants to prove that work and money are useless. To do this, he spreads the rumor, which is actually false, that one of his ""disciples"", the carpenter Vincenzino Esposito, has received a large inheritance. Of course it happens that the man is suddenly respected by everyone and really enriches himself.","Taken from the play by Armando Curcio that the De Filippo had brought to the stage two years earlier. More than cinema, it is filmed theater, but the two brothers are always grown up.",3,1,1,0,0
21,The Uranian Conspiracy,1978,Spy,117,"Italy, Germany, Israel","Gianfranco Baldanello, Menahem Golan","Fabio Testi, Janet Agren, Assaf Dayan, Siegfried Rauch, Oded Kotler, Gianni Rizzo, Herbert Fux",4.8,3.5,6,5,Two Israeli secret agents discover that traffickers headed by the Baron are about to deliver the radioactive material to the Arabs. But the Baron captures one of them and holds him prisoner on the cargo with the terrible goods that the Israelis are preparing to blow up.,"Action and chases for half of Europe, espionage as a cradle of heroisms and virile friendships: the ingredients are not very fresh, but the dish is cooked with the cunning of the old fox as Menahem Golan (""Over the Top"").",1,2,0,2,0
22,A ciascuno il suo,1967,Drama,93,Italy,Elio Petri,"Gian Maria Volonté, Irene Papas, Gabriele Ferzetti, Salvo Randone, Laura Nucci, Mario Scaccia, Luigi Pistilli, Leopoldo Trieste",7.6,7.68,7,139,"Investigations into two murders committed in a small Sicilian village lead to the conclusion that it was an honor killing. Paolo Laurana, a high school teacher, is not convinced and confides these doubts of his to the lawyer Rosello. Continuing her investigations, however, Laurana realizes that the instigator of the double murder is precisely the lawyer, with the complicity of Luisa, widow of one of the victims. Laurana dies under the blows of a killer; the lawyer Rosello and Luisa get married.","Champion of the cinema of civil commitment, Elio Petri refines his style, starting from this film, corrosive and lucid in the denunciation of the mafia culture.",0,2,3,3,1
23,Dead-Bang,1989,Crime,109,United States,John Frankenheimer,"Don Johnson, Penelope Ann Miller, William Forsythe, Bob Balaban, Tate Donovan, Tim Reid, Michael Jeter, Brad Sullivan",6,6,6,27,"In the throes of a double murder, Jerry Beck, of the Los Angeles police, falls into the hell of a neo-Nazi movement that in the land of freedom wants to exclude blacks, Jews and homosexuals in the name of an alleged superiority of the white race. The FBI also enters the field, but Beck will have to do everything himself, even using rather brutal ways to be able to eliminate the culprits.","When it comes to talking about mysterious plots, John Frankenheimer (""Seven Days in May"", ""Go and Kill"") is great. A good thriller, despite the presence of Don Johnson who is not exactly a monster of flexibility.",0,2,0,2,1
24,A... come assassino,1966,Thriller,80,Italy,Ray Morrison (Angelo Dorigo),"Alan Steel, Mary Arden, Sergio Ciani, Ivano Davoli, Giovanna Galletti, Aïché Nana, Charlie Charun, Gilberto Mazzi",5.2,3,7,5,"After a man's corpse is found by his niece in the family manor, seven relatives meet to attend the reading of the will. But only three of them will be the beneficiaries: more precisely those who, after a month spent in the castle, will still be alive ...",Approximation and mediocrity in go-go.,1,2,0,1,0
26,At Close Range,1986,Drama,115,United States,James Foley,"Christopher Walken, Sean Penn, Chris Penn, Mary Stuart Masterson, Millie Perkins, Eileen Ryan, Tracey Walter, David Strathairn, Kiefer Sutherland, Candy Clark",7.5,7.64,7,90,"Young Brad (Penn) lives with his grandmother and separated mom until dad (Walken), a criminal from rural America, reappears to join his gang. The boy thinks he has a great chance to become someone, but when his father is arrested, who does not want any witnesses against him, he becomes his most ruthless enemy.","Powerful and brutal thriller, second work by James Foley, which makes the comparison between father and son with the tones of a classic tragedy. Excellent interpreters: the young Sean Penn manages to figure well next to a teacher like Walken, Oscar 1979 for ""The Hunter"".",1,3,2,4,2
30,A Ghentar si muore facile,1968,Adventure,101,Italy,Leon Klimovsky,"George Hilton, Ennio Girolami, Marta Padovan, Alfonso De La Vega, Venancio Muro, Alfonso Rojas, Luis Marin",4.8,4.5,5,3,An adventurer juggles a dictator and a group of rebels.,,0,2,0,1,0
32,Sleeping with the Enemy,1990,Drama,96,United States,Joseph Ruben,"Julia Roberts, Patrick Bergin, Kevin Anderson, Elizabeth Lawrence, Kyle Secor, Claudette Nevins, Tony Abatemarco, Marita Geraghty, Harley Venton",5,4.33,6,111,"Martin and Laura Burney have been married for more than three years, but for her it was three years of terror. Her husband alternates (rare) moments of tenderness with inexplicable fits of jealousy, after which Laura is forced to treat her bruises. One evening husband and wife are on a boat and Laura, who has always said she cannot swim, lets herself slip overboard and runs away. Now that Laura is free, she takes the name of Sara, goes to live in Iowa and rebuilds another life. But Martin discovers her and enters her house.","Some twist is actually well placed, but from a film with the highest paid actress in the world you could ask for more.",1,3,2,3,1
34,In Bed With Madonna,1990,Documentary,111,United States,Alek Keshishian,"Madonna, Warren Beatty, Sandra Bernhard, Antonio Banderas, Pedro Almodóvar",5.3,4,7,18,"Following the superstar Ciccone we can witness her most ""secret"" moments:","Excerpts of the shows and the insistent display of everything that reaffirms the ""freedom"", the ""unscrupulousness"" of the character, in any public or private situation.",1,3,0,0,2
36,Bowery at Midnight,1942,Horror,62,United States,Wallace Fox,"Bela Lugosi, John Archer, Wanda McKay, Dave O'Brien, Lew Kelly",5.1,5,5,27,"In the infamous New York neighborhood of Bowery, there is a shelter for destitute people where Professor Brenner also lends his work. He is a teacher from the local college, but he leads a double life: at night, stripping off his respectable professional clothes, he turns into a ruthless killer. He then throws his victims into a basement where a strange zombie people live. But even the ""professor"" will have a bad end.","Defined by critics as shaky, Wallace W. Fox's horror films nevertheless remain the cornerstones of the unrepeatable B movie season. Fox is a master of atmosphere, thanks to a lugubrious Bela Lugosi at the right point.",0,2,1,3,0
37,A mezzanotte va la ronda del piacere,1975,Comedy,100,Italy,Marcello Fondato,"Claudia Cardinale, Monica Vitti, Vittorio Gassman, Giancarlo Giannini, Renato Pozzetto",5.8,5.73,6,58,"After yet another marital quarrel, Gino disappears in a sewage collector and his wife is accused of murder. At the trial, the woman recalls the passionate relationship with her husband, made up of slaps and reconciliations. This is for a middle-class lady on the jury to open her eyes to her own marital miseries. The trial risks ending in a heavy sentence, but the alleged murderer is thankfully alive and well.","The film represents an attempt to resurrect the Italian comedy in its most biting value by relying on a supercast, but the operation fails: commonplaces are wasted and Marcello Fondato is neither Risi nor Monicelli.",3,3,2,2,2
38,Mr. Majestyk,1974,Action,105,United States,Richard Fleischer,"Charles Bronson, Linda Cristal, Al Lettieri, Lee Purcell",6.2,5.71,7,28,"A veteran of Vietnam, Vince (Bronson) grows melons in Colorado. He hires Mexican workers led by trade unionist Nancy, but he clashes with the labor racket that frames him and sends him to jail. Vince manages to escape by dragging a dangerous multiple murderer with him, offering to hand him over to the police in exchange for his freedom. But the ""kidnapped"" gang wants his skin.","Cliché screenplay (by Elmore Leonard) tailored to the ""tough, but fair"" Bronson who, after years of honored career following the ""Magnificent Seven"" (1960), in that same 1974 will experience the apotheosis with ""The executioner of the night "". Fleischer is routinely directed.",0,4,3,3,0
45,Warning Sign,1985,Action,99,United States,Hal Barwood,"Sam Waterston, Kathleen Quinlan, Yaphet Kotto, Jeffrey DeMunn",4.8,4,6,10,"Inside the Biotek laboratory, a renowned and reassuring factory at the forefront of agronomy, the red alarm goes off. What could have happened in an agricultural research institute? Nothing serious, unless behind the austere facade of the offices there is a biological weapons factory. In the meantime, no one can leave the room, where those contaminated by a strange virus become bloodthirsty beasts. A sheriff and his aide try to shed some light on the matter before it's too late.","It is a film that mixes ""The invasion of the body snatchers"" with ""The Thing"", passing through the ""Visitors"", but without the effectiveness of any of these.",0,2,1,1,0
47,About Last Night,1986,Comedy,113,United States,Edward Zwick,"Rob Lowe, Demi Moore, James Belushi, Elizabeth Perkins, George DiCenzo, Robin Thomas, Megan Mullally",5.9,6,6,30,"Met by chance during a night out at a club, Danny and Debbie spend the night together. In the morning they say goodbye. It seems like one of the many occasional encounters, instead the two think about it, they think they really love each other, they get together. Of course it doesn't work: life as a couple isn't that simple, plus work isn't going very well. The two then break up, but it doesn't mean it's forever ...","We don't know what's left in the script for David Mamet's original comedy ""Sexual Perversity in Chicago"". What remains is the cross-section of this young and uninhibited American society, as free as it is fragile, and a discreet rhythm of comedy.",2,3,1,1,0
49,Fail-Safe,1964,Drama,110,United States,Sidney Lumet,"Henry Fonda, Dan O'Herlihy, Walter Matthau, Dom DeLuise, Frank Overton, Edward Binns, Fritz Weaver, Larry Hagman",8.2,8.2,8,73,"When the US strategic air command is alerted to the sighting of an unidentified flying object bound for the United States, the atomic bombers take off. Once the alarm has ceased, the aircraft return to base. But one day it happens that a flock, due to a fault in the electronic equipment, continues its flight towards Moscow. Between frantic exchanges of orders the irreparable ...","With this film Lumet returns great, after a period of theatrical films frankly below its possibilities; the credit also goes to a cast of excellent actors.",0,3,3,3,0
51,Some Like It Hot,1959,Comedy,120,United States,Billy Wilder,"Tony Curtis, Jack Lemmon, Marilyn Monroe, Joe E. Brown, George Raft, Pat O'Brien, Nehemiah Persoff, Joan Shawlee",9.1,9.38,9,558,"Unintentional witnesses to the Valentine's Day massacre, Joe and Jerry, musicians by profession, escape the gangsters and get hired into an all-female orchestra, disguising themselves and hiding their identities from everyone. Hard times, especially as they both fall in love with Zucchero Kandinski, a delightful ukulele player. In the warmth of Florida, however, other loves also blossom: for example the one between an old foolish billionaire and one of the two ""beauties"" in disguise ...","Curtis and Lemmon in women's clothes who enter the station and see Marilyn Monroe walking in front of them, as even the locomotive passes by, create one of the most hilarious duets in the history of cinema.",4,3,2,2,2
53,A qualsiasi prezzo,1968,Adventure,94,Italy,Emilio Miraglia,"Walter Pidgeon, Ira Fürstenberg, Klaus Kinski, Tino Carraro, Marino Masé, Corrado Olmi, Giovanni Ivan Scratuglia, Guido Alberti",3.8,4,4,8,"The holidays of Professor Cummings, an illustrious Vaticanist, are rather unique. As soon as a study on the treasure of St. Peter is finished, he does not allow himself even a moment of rest and sets out in search of four criminals who can help him steal the treasure of St. Peter. Although Cummings is blind, the plan is perfect and everything works, but not completely.","Although Emilio Miraglia is blind (in cinematic talent) the idea of ??choosing Ira Fürstenberg as co-star in a film is never entirely wrong. The rest, including the usual late Kinski, is to be forgotten.",1,2,0,1,1
54,Johnny O'Clock,1947,Thriller,95,United States,Robert Rossen,"Dick Powell, Evelyn Keyes, Lee J. Cobb, Ellen Drew, Nina Foch, Thomas Gomez, Jim Bannon",7.8,8,8,20,"Johnny O'Clock (Powell) is a minority partner in an underground casino run by Pete Marchettis. The trouble begins when Harriet, the casino attendant, is found murdered. His sister Nancy arrives to find out the truth and ends up falling in love with Johnny.","Columbia took advantage of Dick Powell's recent success in another noir ""Shadow of the Past"". Rossen, on his debut as a director, used his scriptwriting skills to write a very Chandlerian and complicated story, with fierce and sarcastic dialogue and a constant underlying anger.",1,3,1,3,1
55,Back to School,1986,Comedy,100,United States,Alan Metter,"Rodney Dangerfield, Keith Gordon, Sally Kellerman, Robert Downey jr., Burt Young, Ned Beatty, Terry Farrell, Paxton Whitehead, M. Emmet Walsh, Adrienne Barbeau",6.5,7,6,17,"Jason Melon is a student, not quite bright, at Grand Lake University. To encourage him, his father Thornton, an exuberant owner of department stores, enrolled in his own faculty. The sympathy and personality of the man, accustomed to dealing with his business in a gritty way, give the institute a boost and finally also his son, thanks to a spectacular swimming competition.","In the overused vein of college films, this gem stands out which, while not going beyond the traditional canons of comedy, manages to entertain in an intelligent way. Thanks above all to the overflowing personality of actor Rodney Dangerfield.",3,2,1,0,0
58,Driving Miss Daisy,1989,Comedy,100,United States,Bruce Beresford,"Jessica Tandy, Morgan Freeman, Dan Aykroyd, Patty LuPone, Esther Rolle",7,7,7,204,The story of a friendship that arises despite the social prejudices between a sprightly Jewish lady and her black driver.,The film tells with a slightly honeyed tenderness of the passage of time and the joy of discovering that one needs others.,2,2,3,1,0
59,Enid Is Sleeping,1989,Comedy,102,United States,Maurice Phillips,"Elizabeth Perkins, Judge Reinhold, Maurine Mueller, Michael J. Pollard, Jeffrey Jones, Rhea Perlman, Brion James",7,8,6,3,"Enid discovers her husband Harry in intimacy with her sister June. Harry is a cop and the gun is close at hand. In the fight that follows, a blow starts and Enid is left dry. From then on we witness Harry and June's attempts to dispose of the corpse. For one reason or another the attempts never go through, but the ending hides a surprise.","Troubled film, edited and reassembled by production. The idea is nice even if not very original (""S.O.B."", ""Weekend with the dead"", etc ...). Judge Reinhold is the one from ""Beverly Hills Cop"" and is a handsome comic talent.",3,2,0,1,0
61,The Appaloosa,1966,Western,98,United States,Sidney J. Furie,"Marlon Brando, Anjanette Comer, John Saxon, Emilio Fernández, Alex Montoya, Miriam Colon, Rafael Campos, Frank Silvera",6.9,7,7,26,"On the Mexican frontier, a dramatic rivalry between a bandolero and an aspiring breeder around a woman and a stallion.",A very original western for the subject and for the very personal shooting style of the Canadian director Sidney Furie. Great interpretation by Marlon Brando.,0,2,1,3,1
63,...a tutte le auto della polizia...,1975,Crime,100,Italy,Mario Caiano,"Antonio Sabato, Luciana Paluzzi, Enrico Maria Salerno, Gabriele Ferzetti, Elio Zamuto, Ettore Manni, Marino Masé, Bedy Moratti",5.7,5.57,6,26,"The body of a sixteen-year-old daughter of a medicine baron is found. There is a suspect immediately, but the developments of the investigation lead to hot leads and involve big names. Other crimes further complicate matters, until Commissioner Carraro (Sabàto), supported only by a colleague (Salerno) and opposed instead by the commissioner, comes to the truth.","Like taking a number of crime movie stereotypes, throwing them together in a story that gets ridiculously complicated, using them without cunning, and getting indigestible soup.",0,2,0,2,1
67,You'll Like My Mother,1973,Thriller,94,United States,Lamont Johnson,"Patty Duke, Rosemary Murphy, Richard Thomas, Sian Barbara Allen, Dennis Rucker",7.8,8,8,6,"After her husband's death, Francesca decides to go and meet her mother-in-law. The journey is very difficult, also because Francesca is about to give birth to a child and the house is isolated in the woods. Upon his arrival he discovers that his mother-in-law is dead and that in his house lives a hag who hides a murderous son and a subnormal daughter. It is the latter who will help Francesca in a decisive way when the other two inhabitants of the house try to kill her and the child who has been born in the meantime.","Specialist Lamont Johnson has built an effective ""Rosemary's Baby"" story, as obsessive as the atmosphere of the house where all the action takes place.",0,3,1,3,0
68,Abbasso la miseria!,1945,Comedy,90,Italy,Gennaro Righelli,"Anna Magnani, Nino Besozzi, Virgilio Riento, Lauro Gazzolo, Vito Annichiarico, Sandro Ruffini, Marisa Vernati, Aldo Silvani",6.1,6,6,34,"Giovanni Strasselli makes the black bag, but does not have much luck due to his heart of gold that prevents him from extorting customers, all poor people, with exorbitant prices. His heart is so tender that one day he even ends up taking an abandoned boy home with him. Even his wife Nannina, who at first is not enthusiastic, eventually becomes attached to the boy who will find a way to reciprocate them.","Gennaro Righelli, a veteran of Italian cinema, adapts to the neorealist climate and puts himself at the service of Magnani's talent, which, moreover, stands out a little less than it could because of a slightly frail screenplay.",2,2,0,0,0
69,Abbasso la ricchezza!,1946,Comedy,93,Italy,Gennaro Righelli,"Anna Magnani, Vittorio De Sica, Virgilio Riento, Galeazzo Benti, Laura Gore, Zora Piazza, Lauro Gazzolo",5.6,5.17,6,32,"Gioconda Perfetti is a modest fruit seller who got rich during the war with the black market. Now that he has raised a good amount of money, however, he does not know how to invest it best and, on the contrary, begins to squander the money to demonstrate his new social status. The sudden well-being makes her easy prey for characters who just want to cheat her money: she will return, poor again, to her little shop.","Gennaro Righelli tries to repeat the success of ""Down with misery"", but despite the presence of Magnani the operation fails. The moral is too schematic. The characters as well.",2,2,1,0,0
70,Can You Feel Me Dancing?,1986,Drama,120,United States,Michael Miller,"Justine Bateman, Jason Bateman, Max Gail, Joe Nasser, Frances Lee McCain, Roger Wilson",8,6,10,3,"Karin Nichols, blind since birth, no longer stands the care despite the love of his family: in fact, in fact, he intended to live his handicap without relying on feelings of mercy by his neighbor. This is why she leaves the family and goes to live with her boyfriend: but she realizes that these too, for too much love, deals with her more than her girl believes is necessary.","Based on a true story, it is a film for television focused on the Bateman brothers, unknown by us but well known to American television. A few tears, a little civil commitment and many good feelings: the safe formula not to make mistakes.",0,2,2,0,0
71,Charlie Muffin,1979,Spy,109,Great Britain,Jack Gold,"David Hemmings, Sam Wanamaker, Jennie Linden, Ian Richardson, Ralph Richardson, Pinkas Braun, Shane Rimmer, Tony Mathews, Christopher Godwin",6.2,6,6,13,"Charlie Muffin is a British intelligence agent of excellent qualities, but disliked by his foolish and conceited superiors. When the big ""blow"" of a high Soviet officer who seems determined to defect in favor of the West looms, Muffin is the only one who realizes that the intrigue is much more subtle and complex than it appears at first sight. how much the upper echelons cannot imagine. And he will be the only one who knows how to profit ...","The film (based on a novel by Brian Freemantle) is very literary, but built with a decidedly compelling narrative technique that leaves no room for moments of tiredness until the end of the story.",1,2,1,3,0
73,Abbronzatissimi,1991,Comedy,114,Italy,Bruno Gaburro,"Jerry Calà, Alba Parietti, Eva Grimaldi, Teo Teocoli, Mauro Di Francesco, Salvatore Marino, Franco Oppini, Piermaria Cecchini, Guido Nicheli",3.3,3.11,3,91,"In a very hot summer in Rimini, several stories intertwine: there is Billy Damasco, a singer of high hopes who spends his time between keyboards and betting on mouse races. There is Aurora, whom Billy pays attention to; there are two workers who pretend to be industrialists, a ""ring"" engaged in frenzied overtime and - last but not least - the love story between a good girl and a black doctor.","Gaburro churns out a pimp of old and new comedians with powerful injections of female buttocks. Embarrassing gags even for a TV show, and that's saying something.",3,2,2,2,2
