filmtv_id,title,year,genre,duration,country,directors,actors,avg_vote,critics_vote,public_vote,total_votes,description,notes,humor,rhythm,effort,tension,erotism
74,The Deep,1977,Adventure,130,United States,Peter Yates,"Nick Nolte, Jacqueline Bisset, Robert Shaw, Eli Wallach, Louis Gossett jr., Dick Anthony Williams, Earl Maynard, Bob Minor",5.3,4.88,6,31,"A boy and a girl, passionate divers, dive off the coast of Bermuda. On the carcass of a ship they find a Spanish medallion and a phial of morphine. A friend of theirs explains what is happening: a hospital ship that sank in the last war with its cargo of 70,000 vials of morphine landed on a Spanish galleon containing gold and sank two centuries earlier. The news leaks out and the adventurer Cloche tries to get hold of everything: morphine can in fact be transformed into heroin. But the two young people are opposed.","Not very exciting, but the underwater scenes are beautiful. The charm of Nick Nolte and Jacqueline Bisset remain unchanged.",1,2,1,2,1
77,Abe Lincoln in Illinois,1940,Biography,110,United States,John Cromwell,"Raymond Massey, Ruth Gordon, Gene Lockhart, Mary Howard, Minor Watson, Alan Baxter, Harvey Stephens, Howard Da Silva, Dorothy Tree",6.3,6,7,14,"From lumberjack in his native Illinois to the seat of president of the United States in Washington: the life of Abraham Lincoln. In the background, two fleeting loves are also briefly mentioned: one romantic, but unhappy, and the other with the woman who will become his wife.","Anthology of famous episodes in American history from a successful play, well interpreted and photographed by James Wong Howe.",0,1,1,1,0
78,Absolute Beginners,1986,Musical,100,Great Britain,Julien Temple,"Patsy Kensit, David Bowie, Eddie O'Connell, James Fox, Ray Davies, Mandy Rice-Davies, Eve Ferret, Tony Hippolyte",6.3,6.8,6,31,"We are in London in the late 1950s. Colin, an apprentice photographer and Suzette, a fashion designer, love each other, but she ends up marrying Henley, the great Mayfair tailor, much to the boy's desperation. Colin continues his life, amidst the turmoil that already heralds the ""fabulous"" 60s and racial clashes, during which, as a good democrat, he sided with minorities. And after the storm he will also find his Suzette.","An admittedly nostalgic operation (the reference point is Minnelli), ""Absolute Beginners"" has to its credit, in order of merit, Patsy Kensit, David Bowie, an enthralling leitmotif, but it remains a lifeless film.",1,2,0,2,1
79,The Abyss,1989,Sci-Fi,138,United States,James Cameron,"Ed Harris, Mary Elizabeth Mastrantonio, Michael Biehn, Leo Burmester, Todd Graff, John Bedford Lloyd, J.C. Quinn, Kimberly Scott",7.2,7.14,7,190,"Divers from an underwater base must recover a failed nuclear submarine. Bud, a determined and experienced man, is their leader. Due to the particular nature of the mission, he is joined by Lindsey Brigman, a design engineer of the base, who, however, is also his ex-wife. Finally, the two are joined by Coffey, a psychotic naval officer. Together they will discover strange entities at the bottom of the abyss.","Direction technical tests waiting to set sail with the ""Titanic"". With a nod to Spielberg's feel-good science fiction, James Cameron founds an epic of spectacularity. Very high voltage.",0,3,0,3,0
80,"Acapulco, prima spiaggia... a sinistra",1983,Comedy,88,Italy,Sergio Martino,"Gigi Sammarchi, Andrea Roncato, Simona Marchini, Gegia, Anna Kanakis, Mirella Banti, Cinzia Berni, Serena Grandi",4.2,3.11,5,81,"Unemployed and penniless, Gigi and Andrea dream of spending the summer making conquests on splendid exotic beaches, but they have to settle for Cesenatico and an aunt's boarding house. There, the two shabby playboys make up for only thin figures until, exhausted the resources, they return to Bologna in the middle of August.","Gigi and Andrea were a close-knit couple, who avoided the worst vulgarities, but the film, with the excuse of making fun of Italian gallism, spreads the usual sample of beauties in the bathroom and stale jokes. In the cast, a young Serena Grandi, not yet launched into the soft-core firmament by Tinto Brass (""Miranda"").",3,2,1,1,2
82,Accadde a Damasco,1943,Comedy,88,"Italy, Spain","José Lopez Rubio, Primo Zeglio","Paola Barbara, Germana Paolieri, Miguel Ligero, Lauro Gazzolo, Luis de Arnedillo, Rafael Navarro, Manuel Arbó, Carmen Arrojo",3.5,3,4,3,"The young, beautiful daughter of an Arab merchant goes to Damascus to collect a credit claimed by her father from a self-styled doctor. These, the Cadì and even the Gran Vizir, would like to seduce you. The three suitors will be mocked by the girl, who will marry the Caliph instead.","A double version of the film, based on an operetta by Lesa, was made: in Spanish, directed by José Lopez Rubio, and in Italian, signed by Primo Zeglio. Unfortunately, given the results, even one would have been left over. We are in the middle of the Second World War, in hard and difficult times, when it took very little to dream.",1,1,0,2,1
83,Accadde al penitenziario,1955,Comedy,95,Italy,Giorgio Bianchi,"Aldo Fabrizi, Walter Chiari, Alberto Sordi, Peppino De Filippo, Mara Berni, Nino Besozzi, Mario Riva, Riccardo Billi",5.5,5.14,6,46,"Cesare, a jailer in a penitentiary, is a good man who tries to help prisoners. His kindness often causes him trouble, but he does not regret it and consoles himself by keeping a kind of diary, in which the events of the prisoners dearest to him are noted. Among them Walter, who ended up in jail after a ""dark lady"" accused him of theft in a jewelry store ...","A classic of the 50s Italian comedy, with Fabrizi (amazing!), Chiari and Sordi mattatori. Photography by Tonino Delli Colli and screenplay by Ettore Scola. Made after the success of _Accadde al commissariato_.",2,2,1,1,0
84,It Happened Tomorrow,1944,Comedy,84,United States,René Clair,"Dick Powell, Linda Darnell, Jack Oakie, Edgard Kennedy, John Philliber, Edward Brophy, George Cleveland, Sig Ruman",7.6,8,7,50,"Larry Stevens is a journalist in constant search for affirmation, or rather a ""scoop"". One evening, leaving the usual bar, an elderly colleague gives him a copy of the newspaper. A very special copy since it is the copy of the next day, the one with the facts that have yet to happen. When Larry finds out that his old colleague is already dead he understands. The affair repeats itself and Larry, systematically anticipating his colleagues on the news, becomes rich and famous, gets married until, in the ""next day's newspaper"", he reads the news of his own death during a robbery ...","Even on an American trip, René Clair is light and overwhelming as usual.",3,3,1,2,0
87,Made in Heaven,1987,Romantic,102,United States,Alan Rudolph,"Timothy Hutton, Kelly McGillis, Maureen Stapleton, Ann Wedgeworth, James Gammon, Mare Winningham, John Considine, Don Murray, Tim Daly, David Rasche, Amanda Plummer, Tom Petty",5.6,6.25,5,20,"Mike dies while trying to save children from a car accident. He finds himself in Heaven and discovers that reincarnation is possible, that there are still unborn angels, that Annie is one of them and she is also very pretty. Their marriage in Heaven is happy, but trouble comes when Annie is forced to descend to Earth to incarnate in Allyson's body. Mike has thirty years to find her. The two, now human, cross several times without recognizing each other.","Alan Rudolph (""Welcome to Los Angeles"", ""Choose Me"") can't pull much from a very confused subject.",2,2,0,1,1
88,September Affair,1950,Comedy,104,United States,William Dieterle,"Joan Fontaine, Joseph Cotten, Françoise Rosay, Jessica Tandy, Robert Arthur, Jimmy Lydon, Fortunio Bonanova",6.5,7.67,5,10,"David Lawrence is in Italy for work and meets the beautiful Stuart, a professional pianist. For different reasons, they both miss the plane and travel to Capri together, where they fall in love with each other. The plane on which they were supposed to travel crashed and the two are believed dead: they immediately adapt to the new situation because David is married with a son. Some time later in Florence David meets the family who believe him dead: he will decide to return with them.","One of the many American melodramas set in Italy, in which the best parts are the funny ones while the postcard Italy is unbearable.",2,0,0,0,0
89,It Happened One Night,1934,Comedy,108,United States,Frank Capra,"Clark Gable, Claudette Colbert, Walter Connolly, Roscoe Karns, Jameson Thomas, Alan Hale, Arthur Hoyt, Blanche Friderici",8.4,8.56,8,180,"A temperamental heiress has fallen in love with a charming aviator, dude and vain and discreet parasite. Her father opposes the feeling, but the young woman feels no reason and runs away to reach her beloved. A journalist follows her but, instead of hitting a scoop, she ends up falling in love, reciprocated, with her ""prey"".","From the prince of comedy, with a trio of capital actors. One of the masterpieces of the genre, model for many other American and non-American films. Conflicts of gender, class, the background of the Great Depression and the myth of the pursuit of happiness. Five Oscars: Best Picture, Direction, Lead Actor (Gable), Lead Actress (Colbert) and Screenplay (Robert Riskin).",3,3,1,2,1
92,Accattone,1961,Drama,120,Italy,Pier Paolo Pasolini,"Franco Citti, Franca Pasut, Adriana Asti, Paola Guidi, Silvana Corsini, Luciano Conti, Luciano Gonini, Renato Capogna",8.4,8.81,8,299,"Story of a drifter, Accattone, who drags an empty existence into the Roman villages. There is a woman who thinks of supporting him by being a prostitute. When she is arrested and Accattone is deprived of his livelihood, he goes in search of his wife, abandoned some time before with a little son; rejected by her, he finds solidarity in a ""clean"" girl.","After seeing the first dailies Federico Fellini said to Pasolini: go back to writing, it's better. Instead, the director-poet's debut film is a masterpiece. Sacred music, proletarian faces, life stories, and the shadow of the sacred. Pasolini invented a new way of making cinema, combining the acquisitions of the nouvelle vague with the aesthetics of the silent and the Bunuel of ""Los Olvidados"". The film had problems with censorship. In a small part there is Elsa Morante who is an inmate.",1,3,3,3,2
94,Arrêt sur image,1987,Drama,77,France,Christine Allen,"Valerie Dumas, Marvin Sither, Catherine Malard, Julie Ravix, Sally Nyolo, Maka Kotto, François Maistre",4.5,4,5,4,"Benjamin, a black writer, is injured while demonstrating against apartheid in Cape Town. Taking refuge in a villa, he is discovered by the white Cinthia, who convinces a friend to hide him in a safer place, in her house by the sea. Cinthia, conditioned by the apartheid laws, represses her nascent feelings towards the writer. But when he finds out that her friend has slept with him, she reports him to the police.","If the streets of hell are paved with good intentions, this film also wins a place with good reason, drowning its ambitions to denounce apartheid in a very banal cartoon.",0,1,1,0,2
95,Achtung! Banditi!,1951,War,100,Italy,Carlo Lizzani,"Gina Lollobrigida, Andrea Checchi, Vittorio Duse, Lamberto Maggiorani, Maria Laura Rocca, Giuseppe Taffarel, Franco Bologna, Pietro Tordi, Giuliano Montaldo",7,6.92,7,55,"The war is about to end and in Genoa a group of partisans is charged with a dangerous mission: to prevent the Nazis from taking the machinery of an arms factory with them to Germany. The action is difficult, but they obtain the solidarity of the workers who thus also defend their jobs. When all seems lost, the decisive intervention of a battalion of Alpine troops leads the group to victory.","Directorial debut for Carlo Lizzani who takes his cue from a real news story to talk about the relationship between workers and the Resistance. The film was completely self-produced by the director and the interpreters associated with a cooperative. Vintage Neorealism, with a credible Gina Lollobrigida and the protagonist of ""Bicycle Thieves"".",0,2,4,2,0
97,Water,1985,Grotesque,97,Great Britain,Dick Clement,"Michael Caine, Valerie Perrine, Brenda Vaccaro, Leonard Rossiter, Billy Connolly, Dennis Dugan, Fulton MacKay, Jimmie Walker, Dick Shawn",6.9,8,6,5,"On the island of Cascara an old oil well is reopened, which instead of black gold releases mineral water. American businessmen, British paratroopers, film crews, mercenaries and assorted revolutionaries begin to circulate around the event. It all ends with an unexpected rock concert which also includes Ringo Starr and Eric Clapton.","Michael Caine becomes involved in the operation as governor of the island, while Brenda Vaccaro tries in vain to look like Carmen Miranda. Executive producer of this demented-surreal farce is former Beatle George Harrison who also produced ""Lunch Royal"" with Maggie Smith and ""Life of Brian"" by Monty Python. Although inferior to them, even this madness has rhythm and bite.",2,3,0,1,0
100,Acque di primavera,1942,Drama,80,Italy,Nunzio Malasomma,"Gino Cervi, Mariella Lotti, Paolo Stoppa, Vanna Vanni, Carlo Lombardi, Annibale Betrone, Marina Doge, Wanda Capodaglio",5.6,4.2,7,8,"A young doctor, abandoned by his wife, goes to work in a children's sanatorium lost in the mountains.","Melodrama set in the snow, remarkably boring.",0,2,0,0,0
101,Action Jackson,1988,Crime,97,United States,Craig R. Baxley,"Carl Weathers, Craig T. Nelson, Vanity, Sharon Stone, Thomas F. Wilson, Bill Duke, Robert Davi, Jack Thibeau",5.2,5,5,35,"Two trade unionists are killed in Detroit. Sergeant Jackson knows that behind the murders is the industrialist Dellaplane, whose son he had arrested a few years earlier, for a degradation as a reward. The industrialist's second wife is killed by Dellaplane himself, after she is convinced of his guilt. For Jackson the investigation becomes a personal matter and he gets to the head without being too scrupulous. He will only take to heart Sidney, Dellaplane's lover.","The clash between trade unions and employers' interests is, as can be easily understood, only a pretext for a discreet action police.",0,3,0,2,0
104,Mail Order Bride,1963,Western,90,United States,Burt Kennedy,"Buddy Ebsen, Keir Dullea, Warren Oates, Marie Windsor, Lois Nettleton, Barbara Luna",6.1,6,6,19,"Restless and rebellious, Lee Karey is entrusted by his father to former Sheriff Will Lane to be ""put in line"". The boy in fact proves to be absolutely ""allergic"" to any form of authority. After careful consideration, Lane decides that the best cure is to get him a wife. He then summons Annie Boley, a young widow with a child. Not happy Lane establishes a strict clause: only after the marriage Lee will be able to take possession of the paternal ranch. The only problem is that, little by little, the two end up falling in love seriously.","A western tinged with comedy, according to conventional ways that still keep it at decent levels.",1,2,0,1,0
105,Ad Ovest di Paperino,1982,Comedy,95,Italy,Alessandro Benvenuti,"Alessandro Benvenuti, Francesco Nuti, Athina Cenci, Lucilla Baroni, Riccardo Cioni, Donata Genazzani, Paolo Hendel, Novello Novelli",6.2,6.43,6,106,"Three young people, two boys and a girl, walking around the streets of Florence: one works in a private radio, one is unemployed and a third is a painter. Small and big dramas, small stories with a comic minimalism intertwine and melt.","After the classic rigmarole of cabaret and television, even the three Tuscan comedians of the ""Giancattivi"" group have landed on the big screen. Theirs is a vaguely surreal comedy, where the regionalistic comic vis is combined with the Giovanilese so in vogue at the time and with a subdued social analysis. The result is not bad: the three will then take different paths, with the results that everyone knows.",3,3,2,1,1
107,Ada,1961,Drama,109,United States,Daniel Mann,"Susan Hayward, Dean Martin, Wilfrid Hyde-White, Martin Balsam, Ralph Meeker, Frank Maxwell, Connie Sawyer, Ford Rainey",6.3,6,7,4,"A group of speculators, headed by a certain Sylvester, succeeds in getting a young farmer named Bo Gillis elected to the office of Governor. Bo is as good as he is naive and does not even realize that he is the straw man of a group of businessmen. He notices it only when he is wounded in a bombing, but at that point Sylvester tries to play the same game with Ada, Bo's wife. The woman, however, despite her past is not exactly crystal clear, does not allow herself to be exploited.","A drama about power mixed with a marriage drama. Susan Hayward, the woman with a troubled past, tries them all, but the result isn't splendid.",0,2,1,2,0
108,Adamo ed Eva,1949,Comedy,90,Italy,Mario Mattòli,"Erminio Macario, Isa Barzizza, Gianni Agus",4.8,4,6,9,"Adamo Rossi, hairdresser, is engaged to Eva Bianchi, the manicurist, but he has some doubts that comes from a book according to which the fault of everything is always the woman: from the siege of Troy to the French revolution. Inspired by the reading, he begins to think that maybe ...",Collage of avanspectacle pieces by the comedian from Tornio and parody of film genres.,3,1,0,0,0
109,Adam and Evelyne,1949,Comedy,92,Great Britain,Harold French,"Stewart Granger, Jean Simmons, Helen Cherry, Edwin Styles, Raymond Young, Beatrice Varley, Joan Swinstead, Wilfrid Hyde-White",6.7,6.33,7,11,Adam (Granger) runs an underground gambling den. One day a jockey from his stable dies after a fall. On his deathbed he entrusts the daughter he never knew to Adam. Adam welcomes the young woman into the house and gradually falls in love with her. This triggers the jealousy of his girlfriend who reports him to the police.,,1,2,1,0,0
110,Farewell to the King,1988,War,107,United States,John Milius,"Nick Nolte, Nigel Havers, James Fox, Frank McRae, Marilyn Toduka, Gerry Lopez, Chang Wing Choy, Aki Aleong",6.9,6.6,7,42,"Learoyd, a former sergeant who defected from the US military, was made king of an indigenous tribe from Borneo. During the Second World War, two British soldiers are parachuted on that island to organize resistance against the Japanese. Learoyd gets the promise of immunity for her desertion and the recognition of her ""kingdom"".","Battles, massacres, and a bitter ending. The utopia of a return to nature, the virile friendship between the former sergeant and the English captain (Havers), the balance of a reality that can only be different from the premises (and promises), are the themes of the film. . Which breathes above all in the spaces and times of a melancholy adventure, narrated by a Milius (""The wind and the lion"", but also the sounding of ""Apocalypse now"") who wallows in his themes.",1,2,1,2,1
111,A Farewell to Arms,1932,War,78,United States,Frank Borzage,"Gary Cooper, Helen Hayes, Adolphe Menjou, Mary Philips, Jack La Rue, Blanche Friderici, Mary Forbes, Gilbert Emery",6.9,7.2,7,17,"Federic, an American journalist (Cooper), volunteers for the Italian army and meets the English Red Cross nurse Kitty (Hayes).","It is the great love, against the backdrop of the First World War. This was the first film adaptation of Ernest Hamingway's novel, never distributed in Italy because it was unwelcome to fascism, which did not tolerate its explicit anti-war message. Frank Borzage was a director specializing in love stories with a hint of tragedy (but the ending of the film was very sweetened compared to the book) who built a film of great appeal, thanks also to the fame of the actors.",1,3,2,3,1
114,Addio giovinezza!,1940,Drama,88,Italy,Ferdinando Maria Poggioli,"Maria Denis, Adriano Rimoldi, Clara Calamai, Carlo Campanini, Bianca Della Corte, Carla Minello, Paolo Carlini",6.4,6.2,7,16,"At the beginning of the century in Turin, Mario, a university student, falls in love with a tailor named Dorina. One day he meets Elena, a lost woman kept by a rich gentleman. Mario loses his head and Dorina loses love. Despite the various distractions Mario arrives at graduation and, on the day of his return to the country, he sees Dorina again who gives him an embroidered wallet.","It is the famous comedy by Camasio and Oxilia, brought to the cinema so many times that it seems like a nursery rhyme. This version, however, boasts the not very heavy style of Ferdinando Maria Poggioli, the screenplay by Salvatori Gotta and (uncredited because he is a Jew) Giacomo Debenedetti, and the presence of Clara Calamai, naturally in the role of the lost and kept woman.",0,1,0,2,1
115,"Goodbye, My Lady",1956,Drama,95,United States,William A. Wellman,"Brandon de Wilde, Walter Brennan, Sidney Poitier, Phil Harris, William Hopper, Louise Beavers, George Chandler",6,6,6,4,"The young Skeeter finds a stray near his home, takes it to live with him and becomes attached to him, until he discovers that it is a dog that has escaped from a kennel. Its owners promise a reward to those who bring it back, and Skeeter just isn't sure whether to step forward or not.",Pretty interesting children's film despite the obviousness of the plot.,0,2,0,2,0
117,Goodbye Mr. Chips!,1939,Romantic,114,United States,Sam Wood,"Robert Donat, Greer Garson, Paul Henreid, Terry Kilburn, John Mills, Judith Furse, Lyn Harding, Milton Rosmer",7.3,7.57,7,24,"An old professor remembers his life: the first enthusiasms and the bitterness of his abrupt relationships with colleagues and students. Thanks to his wife, however, things have changed. Even the prospect of the future, although mortgaged by old age, appears less bleak.","Well served by the two actors, the film skillfully mixes humor and sentimentality.",1,3,2,2,0
118,The Browning Version,1951,Comedy,90,Great Britain,Anthony Asquith,"Michael Redgrave, Jean Kent, Nigel Patrick, Wilfrid Hyde-White, Brian Smith, Bill Travers, Ronald Howard",8.3,8.17,8,24,"Mr. Harris taught all his life in a school. He has never been able to make himself loved by anyone, due to his closed and angular character. At home, things are no better, because his wife has been in a relationship with a colleague for some time. On the day of farewell before retirement, Harris, after speaking with a pupil, explains with a noble speech what he has never been able to make understood in so many years. Colleagues and alumni from that moment will be close to him.",English psychological melodrama based on a solid theatrical text by Terence Rattigan and on the excellent interpretation of the actors.,0,3,3,2,0
119,"Addio, Napoli!",1954,Drama,86,Italy,Roberto Bianchi Montero,"Giorgio De Lullo, Tamara Lees, Andrea Checchi, Leopoldo Valentini, Maria Grazia Francia, Charles Fawcett, Dante Maggio",2,3,1,3,"In 1940 in Naples Tom falls in love with Clara, a girl of the people. Their relationship is complicated by Tom's brother and the woman's father. There is also a theft of jewelry on which it is not possible to shed light because Tom and his brother are hastily recalled to England: war is in fact at the gates. Tom then returns to Naples as an allied officer during the occupation. Clara now has a daughter. Charles believes her to be married and tries to forget her, but a different truth soon emerges.",Typical example of a pseudoneorealist film that smuggles old content from an appendix novel under the new form.,0,0,2,1,1
121,The Miniver Story,1950,Drama,104,United States,H.C. Potter,"Greer Garson, Walter Pidgeon, John Hodiak, Leo Genn, Cathy O'Donnell, Reginald Owen, Anthony Bushell, Richard Gale",6.7,7,6,9,"Kay Miniver's family, dispersed by the Second World War, is recomposed in England: her husband, her eldest daughter, working in Cairo as an auxiliary, and little Toby, sent to America during the conflict, return. Kay, whose illness leaves a few months to live, tries to help her family find a balance.","The film is a continuation of the story told in 1942 by William Wyler with ""Mrs. Miniver"". Almost always avoiding the solution of easy tears, he offers a sober family portrait, to which the valuable interpretations of the protagonists contribute.",0,2,2,1,0
122,Une ravissante idiote,1963,Comedy,108,France,Edouard Molinaro,"Anthony Perkins, Brigitte Bardot, Gregoire Aslan, Denise Provence, Jean-Marc Tennberg, Hans Verner, Jacques Monod",5.4,6.33,5,14,"Harry Compton wants to avenge capitalism by offering his services to Soviet espionage. He receives the task of stealing a dossier, which in reality hides a trap. He falls in love with the hairdresser Penelope and, with her help, manages, despite everything, to fulfill the task.","Parody of the spy films in vogue at the time, which on the whole does not keep its promises. The film was shot on the streets of Paris, with obvious toponymic inconsistencies, all because in England Bardot fans prevented filming. Anthony Perkins was not yet imprisoned in the role of the eternal maniac.",2,2,0,0,1
