filmtv_id,title,year,genre,duration,country,directors,actors,avg_vote,critics_vote,public_vote,total_votes,description,notes,humor,rhythm,effort,tension,erotism
123,Unfaithfully Yours,1984,Comedy,100,United States,Howard Zieff,"Dudley Moore, Nastassja Kinski, Armand Assante, Cassie Yates, Richard Libertini, Albert Brooks, Richard B. Shull",6.2,6,6,15,"A middle-aged conductor, having to leave for a tour, leaves the task of keeping an eye on his young wife on his right arm. However, due to excess of zeal, even a detective guards the house of the principal who, moreover, runs into an unpleasant misunderstanding.","From the game bag of the great Preston Sturges, the screenplay of his masterpiece is rescued, interpreted at the time by Rex Harrison and Linda Darnell, and, after a contemporary repaint, re-enacted. Howard Zieff, director specializing in comedies with no particular merits, here confirms his inability to thrill.",3,3,0,1,1
124,Beloved Infidel,1959,Biography,123,United States,Henry King,"Gregory Peck, Deborah Kerr, Eddie Albert, Philip Ober, Herbert Rudley, John Sutton, Karin Booth",5.8,6,6,15,"The British journalist Sheilah Graham, who has established herself in the United States, knows the writer Francis Scott Fitzgerald, working in Hollywood as a screenwriter, and the two are immediately in love while the novelist's wife is hospitalized in a clinic for the insane.","A bitter passion narrated with almost all the defects of the ""made in Hollywood"" conventions, not even redeemed by the presence of big name actors, nor by the dull direction of a ""man for all seasons"" like Henry King.",0,2,1,2,0
126,Adua e le compagne,1960,Drama,98,Italy,Antonio Pietrangeli,"Marcello Mastroianni, Simone Signoret, Sandra Milo, Emmanuelle Riva, Domenico Modugno, Antoinette Weynen, Gina Rovere",7.9,7.94,8,97,"In the aftermath of the Merlin law and the consequent closure of the ""closed houses"", four girls of life decide to open a restaurant with the help of a certain Ercole, an unscrupulous businessman. He intends to make the place a cover for a new dating house, but they take a taste for the new job and prefer not to return to life as usual. But this attempt to lead an honest existence will only yield them a denunciation.","One of the many successful portraits of women by Pietrangeli, thanks to the screenwriters Scola and Maccari and the music of Piero Piccioni.",2,3,4,4,3
127,Beröringen,1971,Drama,93,"Sweden, United States",Ingmar Bergman,"Bibi Andersson, Elliott Gould, Max Von Sydow, Sheila Reid",6.2,6,6,20,"The quiet and happy family ménage of Karin and Andrea, a couple living in a small town in the Swedish province, is shocked by the arrival of David, a young Jewish archaeologist. A stormy relationship begins between Karin and David, destined to last until Andrea, who learns of it, forces his wife to make a final decision. He will have to choose between him and the lover.","A bizarre film by the master, considered by all unsolved and even kitsch for some visual refinements. However, the portrait of the couple leaves its mark, and the performers are very good. Andersson and Von Sydow are genuine Bergmanians, but Gould doesn't look bad either.",0,3,3,3,1
129,Adulterio all'italiana,1966,Comedy,95,Italy,Pasquale Festa Campanile,"Catherine Spaak, Nino Manfredi, Vittorio Caprioli, Maria Grazia Buccella, Mario Pisu, Gino Pernice, Akim Tamiroff",5.6,5.5,6,44,"Having discovered her husband Franco in the arms of her best friend, Marta promises him a similar revenge. She then has no other intention than to scare him, but Franco fears that the threat is real and therefore takes all the tricks of which Marta is capable. Eventually Franco understands the lesson and gets forgiveness from his wife.","Catherine Spaak is in great shape and Nino Manfredi is dumb at the right point. Add to them the cynicism of Caprioli and the graces of Buccella. The direction (as well as the screenplay) is by Pasquale Festa Campanile, better with the pen than with the camera.",2,2,2,1,2
130,"Adultero lui, adultera lei",1963,Comedy,90,Italy,Raffaello Matarazzo,"Marilù Tolo, Luigi Giuliani, Umberto D'Orsi, Peppino De Filippo, Bice Valori, Didi Perego, Maria Grazia Buccella, Francesco Mulè, Gino Bramieri",4.8,5,5,8,"Lina, who suffers constant betrayal by her husband, decides to give him tit for tat. He goes away with Piero in the same boarding house where the cheater meets with the last of his conquests and calls the police. Lina's revenge, however, turns back on Piero's wife who, convinced of being betrayed, is contemplating suicide.","Raffaello Matarazzo, here in the third last film of a long career that began in 1932, enjoys visiting the comic side of events that could lead to popular melodrama, a genre of which he was an absolute specialist.",2,2,0,0,1
131,Airplane!,1980,Comedy,90,United States,"Jim Abrahams, David Zucker, Jerry Zucker","Robert Hays, Julie Hagerty, Leslie Nielsen, Lloyd Bridges, Peter Graves, Kareem Abdul-Jabbar, Robert Stack, Lorna Patterson, Frank Ashmore, Maureen McGovern",7.4,7.45,7,258,"Ted is a taxi driver abandoned by his girlfriend, a stewardess on airliners. To win her back, he embarks on the flight on which she is on duty, but surprises are not lacking. The lunch served on board is in fact spoiled, and among the intoxicated there are the pilots. Urged by the girl Ted, despite never having flown a plane, he still manages to land saving everyone.","The directors became famous by inventing a new surreal comedy (they also owe the series ""A Blunt Bullet""). Here they make fun of the many tearful ""Airport"" (there is also the little girl who has to go to the hospital for a transplant) and the results are hilarious.",4,3,1,1,1
132,Stewardess School,1987,Comedy,93,United States,Ken Blancato,"Judy Landers, Brett Cullen, Sherman Hemsley, Mary Cadorette, Don Most, Sandahl Bergman, Wendie Jo Sperber, Dennis Burkley",3.6,4,3,6,A group of young people meet in a school for flight attendants. The instructor believes she is in charge of a survival course and tortures her pupils in various ways.,"The scheme is the same as in ""Police School"", although in this case the film didn't make a penny. The reference to ""The craziest plane in the world"" is also completely invented.",1,2,0,0,0
133,Airplane II: The Sequel,1982,Comedy,84,United States,Ken Finkleman,"Robert Hays, Julie Hagerty, Raymond Burr, Lloyd Bridges, Chad Everett, Chuck Connors, Rip Thorn, John Dehner, Peter Graves, William Shatner",5.9,5.69,6,82,"The first flight of the ""shuttle"" that is to bring the terrestrial colonists to the moon is ready to take off. Some technical incidents would recommend the postponement of the mission, but a strange Board of Directors made up of children is proceeding with the established program anyway. Indeed, the tester who had detected the failures is locked up in an asylum. However, he manages to escape and climb aboard the spacecraft.","Who remembers ""The craziest plane in the world"" has no difficulty in recognizing the same situations and some of the same characters. The comedy is typical of the genre: jokes in bursts to be grasped with a lightning eye.",4,4,2,1,0
134,Section Spéciale,1974,Drama,115,France,Costa-Gavras,"Louis Seigner, Michael Lonsdale, Ivo Garrani, François Maistre, Jacques Spiesser, Roland Bertin, Henri Serre, Heinz Bennent, Hans Richter",8.1,7.33,9,33,"It is August 21, 1941. In the Paris subway a young Communist kills an officer of the German navy. Pucheu, minister of the interior of the Vichy government, ""compensates"" the Germans by setting up a special court that tries six communist militants and puts three to death, thanks to the enactment of a retroactive anti-terrorist law and a tame trial.","Also in this film, as often happened to him, the director Costa Gavras, Athenian by origin but French by adoption, denounces the terrible crimes of human dignity perpetrated by power in a conventional way, with flatly didactic and rhetorical results.",0,2,2,3,0
135,L'affaire Dominici,1973,Thriller,106,"France, Italy, Spain",Claude Bernard-Aubert,"Jean Gabin, Paul Crauchet, Pierre Forget, Gérard Depardieu, Victor Lanoux, Henri Vilbert, Geneviève Fontanel, Alberto Farnese",7.7,8,7,5,"On 5 August 1952, on the Dominici estate in Provence, the bodies of three passing Englishmen were found: husband, wife and little daughter. No traces of violence or theft. The Dominici are notoriously leftist militants and a mysterious meeting was held in their home that very night. The two sons are immediately accused of the murder, but it is then the father who accuses himself. The trial proceedings dismantle the ""evidence"" by demonstrating its vanity; the man is sentenced to death on the basis of some clues, but then pardoned ...",A dry and rigorous film aimed at reconstructing an enigmatic case that they wanted to exploit for political purposes.,0,2,3,3,0
136,The Defector,1966,Spy,100,United States,Raoul Levy,"Montgomery Clift, Hardy Krüger, Macha Meril, Christine Delaroche, David Opatoshu, Hannes Messemer, Karl Lieffen, Uta Levka",4.8,5,5,5,"Professor Bower is sent to the Soviet Union by the American secret services to meet Professor Goshenko who seems willing to give some scientific information. While in Leipzig Bower falls into the hands of the KGB and is accused of spying, Salzer, a trusted person, manages to meet Goshenko and get hold of a microfilm. His intention is to hand him over to Bower (and it happens), but both he and Goshenko are killed. Meanwhile Bower, realizing that there is nothing relevant in the microfilm ...",,0,2,2,2,0
137,Big Business,1988,Comedy,92,United States,Jim Abrahams,"Bette Midler, Lily Tomlin, Fred Ward, Michele Placido, Edward Herrmann, Daniel Gerroll, Barry Primus, Michael Gross, Deborah Rush",5.5,5.17,6,20,"In the Juppiter Hallow hospital, two twins born to a couple of farmers are mistakenly mistaken for two others, born to a couple of rich people. The former are called Rose and Sadie, the latter Sadie and Rose. When they become adults, the closure of the factory where the less fortunate Rose works, owned by the very lucky Sadie, finally causes the intricate clash that everyone has been waiting for from the beginning.","Jim Abrahams, having dissolved the partnership with the Zucker brothers, launches into a full-throttle comedy: misunderstanding, wide-ranging quotes, but the only real invention of the film is the presence in the cast of Michele Placido.",2,3,0,1,0
138,Internal Affairs,1990,Crime,112,United States,Mike Figgis,"Richard Gere, Andy Garcia, Nancy Travis, Laurie Metcalf, Richard Bradford, William Baldwin, Michael Beach, Katherine Borowitz",6.5,6.57,6,73,"Raymond Avila is a young inspector charged with investigating an alleged corruption case involving a former fellow student employed by Sergeant Dennis Peck. When the suspect is killed, the suspects are directed towards Peck, an ambiguous and violent character. The conflict between him and Avila takes on increasingly bitter tones, until the final confrontation.","Mike Figgis made his debut in 1988 with a discreet noir, here he remains faithful to the most sordid metropolitan environments. Effective Richard Gere who pours his undoubted appeal into the character of the villain. Andy Garcia is an apt antagonist.",0,2,1,2,2
140,The Notorious Landlady,1962,Comedy,98,United States,Richard Quine,"Kim Novak, Jack Lemmon, Fred Astaire, Estelle Winwood, Lionel Jeffries, Maxwell Reed, Philippa Bevans, Henry Daniell",7.1,7.4,7,49,"In London, a young American diplomat rents an apartment from Mrs Hardwicke, whom the police suspect has killed and made her husband disappear, and falls in love with her. The husband, a scoundrel, returns home instead and is accidentally killed during a fight with the woman.","Elegant satire of the detective stories of the English tradition, from a play by Blake Edwards.",3,3,0,0,0
142,Burglar,1987,Comedy,103,United States,Hugh Wilson,"Whoopi Goldberg, Bob Goldthwait, G.W. Bailey, Lesley Ann Warren, James Handy, Anne De Salvo, John Goodman, Elizabeth Ruscio",4,3.33,5,24,"An upstanding bookseller by day, Bernice Rhodenbarr turns into a professional thief by night. In reality she steals because she is forced by a former policeman who blackmails her. Having to ""recover"" some jewels in the house of the separated husband of the dentist who is treating her, she enters the man's house just as he is murdered. The result is an intricate case from which the nice Bernice will, of course, be the winner.","The film that takes its cue from Lawrence Block's novels rests almost everything on the shoulders of the nice black actress, here flanked by two interpreters (and the director) from the ""Police School"" series.",1,2,0,1,0
143,The Valiant,1961,War,90,"Italy, Great Britain",Roy Ward Baker,"Ettore Manni, John Mills, Roberto Risso, Robert Shaw, Liam Redmond, Ralph Michael, Colin Douglas, Dinsdale Landen, John Meillon",4.8,4,6,17,"During the Second World War some Italian divers are commissioned to carry out a particularly daring and dangerous action: to sink an English ship in the port of Alexandria in Egypt. The commando leaves, but, after completing the sinking, the men are captured.","The film evokes a real war episode and is inspired by Robert Mallet's play entitled ""L'Equipage au complet"". On the same subject Duilio Coletti had made in 1953 a film entitled ""The seven of the major bear"" in which the heroism of the Italian soldiers was exalted. Here the story is seen from the side of the British.",0,2,2,1,0
144,Africa addio,1966,Documentary,140,Italy,"Gualtiero Jacopetti, Franco Prosperi",,5.1,4.83,5,28,"In the 1960s, most of the African colonies achieved independence. The new states thus created, heavily dependent on European aid, politically unstable and often divided by ethnic feuds, are ""explored"" in some of their particularly striking aspects.","Massacres of animals, bloody vendettas, summary executions and more constitute the material of the film which - under the documentary pretext - actually pushes on the pedal of a vulgar exoticism and strong sensations. Sensationalist and indifferent, played on atrocities passed off as true and almost always false.",0,2,0,3,1
145,Africa Express,1975,Adventure,95,Italy,Michele Lupo,"Giuliano Gemma, Ursula Andress, Jack Palance, Giuseppe Maffioli, Luciana Turina, Rossana Di Lorenzo, Nello Pazzafini",5.1,5.5,5,25,John Baxter (Gemma) has been working in Africa for some time and has a dream: to return to Detroit and open a gas station. When he has almost collected the necessary money he finds himself involved by the beautiful Magdalene (Andress) in the hunt for an American who has been wanted for thirty years because he spies on the Nazis. After many ups and downs the enterprise succeeds and John will never return to America.,"The film had a notable success with the public, not only in Italy, so much so that it was made the following year with a sequel with the same actors. The catchy soundtrack of Guido and Maurizio De Angelis, which remained in the hit parade for a long time, contributed to the fortune of the film.",1,2,0,1,1
146,Africa sotto i mari,1952,Adventure,95,Italy,Giovanni Roccardi,"Sophia Loren, Stephen Barclay, Umberto Melnati, Alessandro Fersen, Antonio Cifariello, Antonio Bardi, Masino Manunza, Osman Omar",4.1,4,4,9,"In the Red Sea, a group of men is engaged in a research project on the underwater environment. The yacht was made available by the industrialist Sebastiano Lama who, in exchange, then demanded that his daughter Barbara be joined to the expedition. The girl sees the trip as a punishment and immediately behaves in a grumpy and irritating way. Then she foolishly risks her life in a dive, is rescued and begins to look at the captain with different eyes.","Except for the presence of Sophia Loren, the best things are the underwater shots. The story, on the other hand, is of an abysmal stupidity.",0,1,0,1,2
150,L'âge d'or,1930,Drama,60,France,Luis Buñuel,"Gaston Modot, Lya Lys, Max Ernst, Pierre Prévert, Lionel Salem, Caridad de Laberdesque, Artigas, Germaine Noizet, Duchange, Bonaventura Ibáñez",8.4,8.63,8,110,"The prologue resembles a documentary on scorpions then, in a stretch of inaccessible coast, some bandits try in vain to prevent the landing of civil and religious authorities who found ""Imperial Rome"". The action moves to the outskirts of Paris where a reception takes place in a luxurious villa. Among the guests is a young diplomat (Gaston Modot) who, amidst the general scandal, tries in every way to mate with the boss' daughter (Lya Lys). In the epilogue, the Duke of Blangis, a character from Sade's ""One Hundred and Twenty Days of Sodom"", has the appearance of Jesus. Born within the surrealist group, the film was challenged by right-wing movements that attacked the cinema and smeared the screen. The prefectural decree that prohibited its screening was never revoked and only expired after fifty years.",,2,2,4,3,4
151,Taking Care of Business,1990,Comedy,109,United States,Arthur Hiller,"James Belushi, Charles Grodin, Anne De Salvo, Loryn Locklin, Stephen Elliott, Hector Elizondo, Mako, Veronica Hamel, Gates McFadden",4.9,4,6,13,"Spencer Barnes is a manager who, shortly before an important business meeting, loses his irreplaceable Filofax agenda, including credit cards. Jimmy, on the other hand, is a thief who still has to serve three days in prison, but escapes a few hours to go to a baseball game. Naturally it is Jimmy who finds Spencer's agenda and from this arises a long string of misunderstandings.","Filofax herself sponsored the film, and it shows. The idea is not bad, but it seems to have already seen it a little too many times (for example ""Unachair for two""). The ""strange couple"" Belushi-Grodin works very well.",2,3,0,1,0
153,On Her Majesty's Secret Services,1969,Spy,140,Great Britain,Peter R. Hunt,"George Lazenby, Diana Rigg, Telly Savalas, Gabriele Ferzetti, Ilse Steppat, Lois Maxwell, George Baker, Bernard Lee, Bernard Horsfall, Desmond Llewelyn",7.3,7.47,7,156,"James Bond, Agent 007 licensed to kill, is once again on the trail of the criminal organization Specter. The investigations take him this time to a mysterious villa in the Swiss Alps. Seeing himself discovered, Bond forced to flee with a spectacular action manages to return to London.","The moment of the ski escape from the villa is probably the most interesting point of the whole film. For the rest, the film does not differ much from the others in the series, except perhaps for the final bitterness. In addition 007 had just lost the face of Sean Connery, the real and only interpreter of the agent, and had not yet found that of the nice Roger Moore.",1,3,0,2,1
154,From Russia with Love,1963,Spy,115,Great Britain,Terence Young,"Sean Connery, Daniela Bianchi, Pedro Armendariz, Robert Shaw, Lotte Lenya, Bernard Lee, Eunice Gayson, Walter Gotell, Lois Maxwell",7.3,7.4,7,198,"James Bond is in Istanbul to steal the Lector from the Russians, a universal decipherer also coveted by the criminal organization Specter. This puts Tatiana, secretary of the Russian embassy, ??after him, but the girl falls in love with him. From here on, adventures and twists follow each other relentlessly, until ...","In all likelihood, the masterpiece of the saga dedicated to 007: a perfect plot, with suspense, irony and almost ""camp"" taste, correct references to the novel by Ian Fleming and a Connery in top form. Among the frequent moments with a high rate of eroticism, at least the sequence of the fight between two gypsies under the smug gaze of Bond should be remembered.",1,3,0,2,1
155,The Man with the Golden Gun,1974,Spy,122,Great Britain,Guy Hamilton,"Roger Moore, Christopher Lee, Britt Ekland, Maud Adams, Hervé Villechaize, Clifton James, Richard Loo, Bernard Lee, Lois Maxwell, Desmond Llewelyn",5.7,5.44,6,126,"A nice gift arrives British Intelligence front company. A golden bullet engraved with a number: 007. Clear message, sent (perhaps) by a killer of Cuban origin, Scaramanga, raised in a circus and a lover of animals, beautiful women and his proverbial golden gun. No one has ever seen him: but James Bond tries to track him down by following various tracks, from Beirut to Hong Kong to an island in Thailand, the secret base of the assassin. Alongside 007 the bungler Mary Goodnight.","Based on the latest novel by Ian Fleming, in which the figure of the killer acquires the appearance of the alter ego of the famous spy. In the film version, the parallel is completely lost, despite Christopher Lee giving life to a thick Scaramanga. Fun is guaranteed as always, but it is a minor Bond, whose production suffered the consequences of the divorce between the two historic producers of the series, Saltzman and Broccoli (the latter will continue alone).",2,4,1,2,2
158,You Only Live Twice,1967,Spy,116,Great Britain,Lewis Gilbert,"Sean Connery, Akiko Wakabayashi, Donald Pleasence, Desmond Llewelyn, Mie Hama, Tetsurô Tanba, Teru Shimada, Karin Dor, Bernard Lee, Lois Maxwell",6.5,6.18,7,131,The criminal organization Specter captures US and USSR spacecraft in orbit. The two countries accuse each other of the bad joke. The purpose of the action is to provoke a Third World War. James Bond must penetrate the extinct volcano of the Japanese island where the base of operations of the bandits is hidden.,"Sean Connery's fifth date with 007. The film is a pleasant and spectacular cocktail of action, beautiful women and ingenious secret weapons. Bond's antagonist is this time the evil Blofeld, an excellent Donald Pleasence. The author of the effective and playful screenplay is Roald Dahl, a highly refined author of children's novels.",2,3,1,3,1
159,Thunderball,1965,Spy,132,Great Britain,Terence Young,"Sean Connery, Claudine Auger, Adolfo Celi, Luciana Paluzzi, Rik Van Nutter, Guy Doleman, Molly Peters, Martine Beswick, Bernard Lee, Desmond Llewelyn, Lois Maxwell",7.1,7.19,7,157,"The Specter organization has seized a bomber armed with two atomic devices and is threatening to unload the deadly explosive on an American or British city unless a large ransom is paid. James Bond is tasked with locating the Specter base and disrupting the criminal plot. Bond succeeds in his aim, naturally with the help of a beautiful girl, Domino, who, needless to say, falls in love with him. The mission ends with a spectacular submarine battle.","Fourth time of 007 on screen: his adventures are now a classic, his cult a collective craze, Sean Connery a superstar. Great the bad of Adolfo Celi, found one after the other.",1,3,0,2,2
162,Diamonds Are Forever,1971,Spy,122,Great Britain,Guy Hamilton,"Sean Connery, Jill St. John, Charles Gray, Lana Wood, Bruce Cabot, Jimmy Dean, Bernard Lee, Desmond Llewelyn, Lois Maxwell, Bruce Glover",5.9,5.75,6,125,"The world diamond market is upset by a sudden surge in purchases by unknown buyers. The task of shedding light on the affair is entrusted to James Bond, who investigating between the United States and the Netherlands discovers that the valuables were used to finance a deadly plot ...","While not among the milestones of the series, the second of the four Bonds directed by Hamilton does not disappoint the expectations of fans: the deployment of technology is up to the situation, and not even the suspense is lacking. But Connery shows a slight decline in conviction, so much so that in the following _Live and let die_ the baton will pass to Roger Moore.",1,2,0,2,1
164,Dangerous Mission,1954,Thriller,75,United States,Louis King,"Victor Mature, Piper Laurie, Vincent Price, William Bendix, Betta St. John, Steve Darrell, Marlo Dwyer, Walter Reed, Dennis Weaver",3.6,4,3,7,"Linda is fleeing to Montana because she witnessed a murder that took place in the public place where she works as a cashier. Mark Harbett the federal agent X 3 and Paul Arams, a killer hired by gangsters to silence her for good, chase her. The two who are acting undercover begin to woo the girl who seems to prefer Mark. When Paul attempts to kill Linda, Mark reacts. Between a forest fire and an avalanche, the two men arrive at the final confrontation.","Although the screenplay is by Horace McCoy and W. R. Burnett, despite the Technicolor and 3-D and despite the good cast, there is very little emotion in this film.",0,1,0,3,0
165,Under Cover,1987,Thriller,92,United States,John Stockwell,"David Neidorf, Jennifer Jason Leigh, David Harris, Barry Corbin, Kathleen Wilhoite, Carmen Argenziano, Brad Leland, John Philbin",6,6,6,3,"A drug trafficking is discovered in a high school in South Carolina. The game, however, is so hard that a policeman immediately leaves the skin. Then agent Hauser is called on the scene, a policeman from another city who, thanks to the fact that he is not known in the area, manages to infiltrate the criminal organization.","Thanks also to the help of a beautiful narcotics agent, Hauser completes the mission, a first feature, not too successful. The most unique thing is that the new director is actor John Stockwell, better known as ""Cougar"" in Tony Scott's ""Top Gun"".",0,2,0,2,1
